"cbo_familia";"nome_cbo_familia";"nome_cbo_subgrupo";"nome_cbo_subgrupo_principal";"vinculos";"eixo";"nivel"
"1234";"Diretores de suprimentos e afins";"DIRETORES DE ÁREAS DE APOIO";"DIRIGENTES DE EMPRESAS E ORGANIZAÇÕES (EXCETO DE INTERESSE PÚBLICO)";"6";"Gestão e Negócios";"Nível Superior"
"1416";"Gerentes de operações de serviços em empresa de transporte, de comunicação e de logística (armazenagem e distribuição)";"GERENTES DE PRODUÇÃO E OPERAÇÕES";"GERENTES";"93";"Gestão e Negócios";"Nível Superior"
"1417";"Gerentes de operações de serviços em instituição de intermediação financeira";"GERENTES DE PRODUÇÃO E OPERAÇÕES";"GERENTES";"4";"Gestão e Negócios";"Nível Superior"
"1421";"Gerentes administrativos, financeiros, de riscos e afins";"GERENTES DE ÁREAS DE APOIO";"GERENTES";"2664";"Gestão e Negócios";"Nível Superior"
"1423";"Gerentes de comercialização, marketing e comunicação";"GERENTES DE ÁREAS DE APOIO";"GERENTES";"1908";"Gestão e Negócios";"Nível Superior"
"2512";"Economistas";"CIENTISTAS SOCIAIS, PSICÓLOGOS E AFINS";"PROFISSIONAIS DAS CIÊNCIAS SOCIAIS E HUMANAS";"770";"Gestão e Negócios";"Nível Superior"
"2521";"Administradores";"PROFISSIONAIS DE ORGANIZAÇÃO E ADMINISTRAÇÃO DE EMPRESAS E AFINS";"PROFISSIONAIS DAS CIÊNCIAS SOCIAIS E HUMANAS";"16081";"Gestão e Negócios";"Nível Superior"
"2523";"Secretárias(os) executivas(os) e afins";"PROFISSIONAIS DE ORGANIZAÇÃO E ADMINISTRAÇÃO DE EMPRESAS E AFINS";"PROFISSIONAIS DAS CIÊNCIAS SOCIAIS E HUMANAS";"2490";"Gestão e Negócios";"Nível Superior"
"2524";"Profissionais de recursos humanos";"PROFISSIONAIS DE ORGANIZAÇÃO E ADMINISTRAÇÃO DE EMPRESAS E AFINS";"PROFISSIONAIS DAS CIÊNCIAS SOCIAIS E HUMANAS";"1197";"Gestão e Negócios";"Nível Superior"
"2525";"Profissionais de administração ecônomico-financeira";"PROFISSIONAIS DE ORGANIZAÇÃO E ADMINISTRAÇÃO DE EMPRESAS E AFINS";"PROFISSIONAIS DAS CIÊNCIAS SOCIAIS E HUMANAS";"2064";"Gestão e Negócios";"Nível Superior"
"3421";"Especialistas em logística de transportes";"TÉCNICOS EM TRANSPORTES (LOGÍSTICA)";"TÉCNICOS DE NÍVEL MÉDIO EM SERVIÇOS DE TRANSPORTES";"340";"Gestão e Negócios";"Nível Superior"
"1425";"Gerentes de tecnologia da informação";"GERENTES DE ÁREAS DE APOIO";"GERENTES";"173";"Informação e Comunicação";"Nível Superior"
"2123";"Administradores de tecnologia da informação";"PROFISSIONAIS DA INFORMÁTICA";"PROFISSIONAIS DAS CIÊNCIAS EXATAS, FÍSICAS E DA ENGENHARIA";"829";"Informação e Comunicação";"Nível Superior"
"2124";"Analistas de tecnologia da informação";"PROFISSIONAIS DA INFORMÁTICA";"PROFISSIONAIS DAS CIÊNCIAS EXATAS, FÍSICAS E DA ENGENHARIA";"12202";"Informação e Comunicação";"Nível Superior"
"2143";"Engenheiros eletricistas, eletrônicos e afins";"ENGENHEIROS, ARQUITETOS E AFINS";"PROFISSIONAIS DAS CIÊNCIAS EXATAS, FÍSICAS E DA ENGENHARIA";"66";"Informação e Comunicação";"Nível Superior"
"2621";"Produtores artísticos e culturais";"PROFISSIONAIS DE ESPETÁCULOS E DAS ARTES";"COMUNICADORES, ARTISTAS E RELIGIOSOS";"30";"Informação e Comunicação";"Nível Superior"
"1226";"Diretores de operações de serviços em empresa de armazenamento, de transporte e de telecomunicação";"DIRETORES DE PRODUÇÃO E OPERAÇÕES";"DIRIGENTES DE EMPRESAS E ORGANIZAÇÕES (EXCETO DE INTERESSE PÚBLICO)";"2";"Infraestrutura";"Nível Superior"
"2142";"Engenheiros civis e afins";"ENGENHEIROS, ARQUITETOS E AFINS";"PROFISSIONAIS DAS CIÊNCIAS EXATAS, FÍSICAS E DA ENGENHARIA";"137";"Infraestrutura";"Nível Superior"
"3421";"Especialistas em logística de transportes";"TÉCNICOS EM TRANSPORTES (LOGÍSTICA)";"TÉCNICOS DE NÍVEL MÉDIO EM SERVIÇOS DE TRANSPORTES";"371";"Infraestrutura";"Nível Superior"
"2222";"Engenheiros de alimentos e afins";"AGRÔNOMOS E AFINS";"PROFISSIONAIS DAS CIÊNCIAS BIOLÓGICAS, DA SAÚDE E AFINS";"1";"Produção Alimentícia";"Nível Superior"
"2531";"Profissionais de publicidade";"PROFISSIONAIS DE RELAÇÕES PÚBLICAS, PUBLICIDADE, MARKETING E COMERCIALIZAÇÃO";"PROFISSIONAIS DAS CIÊNCIAS SOCIAIS E HUMANAS";"336";"Produção Cultural e Design";"Nível Superior"
"2614";"Filólogos,tradutores ,intérpretes e afins";"PROFISSIONAIS DA COMUNICAÇÃO E DA INFORMAÇÃO";"COMUNICADORES, ARTISTAS E RELIGIOSOS";"35";"Produção Cultural e Design";"Nível Superior"
"2618";"Fotógrafos profissionais";"PROFISSIONAIS DA COMUNICAÇÃO E DA INFORMAÇÃO";"COMUNICADORES, ARTISTAS E RELIGIOSOS";"11";"Produção Cultural e Design";"Nível Superior"
"2621";"Produtores artísticos e culturais";"PROFISSIONAIS DE ESPETÁCULOS E DAS ARTES";"COMUNICADORES, ARTISTAS E RELIGIOSOS";"58";"Produção Cultural e Design";"Nível Superior"
"2623";"Cenógrafos";"PROFISSIONAIS DE ESPETÁCULOS E DAS ARTES";"COMUNICADORES, ARTISTAS E RELIGIOSOS";"12";"Produção Cultural e Design";"Nível Superior"
"2624";"Artistas visuais,desenhistas industriais e conservadores-restauradores de bens culturais";"PROFISSIONAIS DE ESPETÁCULOS E DAS ARTES";"COMUNICADORES, ARTISTAS E RELIGIOSOS";"488";"Produção Cultural e Design";"Nível Superior"
"2629";"Designer de interiores de nível superior";"PROFISSIONAIS DE ESPETÁCULOS E DAS ARTES";"COMUNICADORES, ARTISTAS E RELIGIOSOS";"14";"Produção Cultural e Design";"Nível Superior"
"2144";"Engenheiros mecânicos e afins";"ENGENHEIROS, ARQUITETOS E AFINS";"PROFISSIONAIS DAS CIÊNCIAS EXATAS, FÍSICAS E DA ENGENHARIA";"1";"Produção Industrial";"Nível Superior"
"2149";"Engenheiros de produção, qualidade, segurança e afins";"ENGENHEIROS, ARQUITETOS E AFINS";"PROFISSIONAIS DAS CIÊNCIAS EXATAS, FÍSICAS E DA ENGENHARIA";"9";"Produção Industrial";"Nível Superior"
"1411";"Gerentes de produção e operações em empresa agropecuária, pesqueira, aqüícola e florestal";"GERENTES DE PRODUÇÃO E OPERAÇÕES";"GERENTES";"12";"Recursos Naturais";"Nível Superior"
"1421";"Gerentes administrativos, financeiros, de riscos e afins";"GERENTES DE ÁREAS DE APOIO";"GERENTES";"2664";"Recursos Naturais";"Nível Superior"
"2146";"Engenheiros metalurgistas, de materiais e afins";"ENGENHEIROS, ARQUITETOS E AFINS";"PROFISSIONAIS DAS CIÊNCIAS EXATAS, FÍSICAS E DA ENGENHARIA";"1";"Recursos Naturais";"Nível Superior"
"2221";"Engenheiros agrossilvipecuários";"AGRÔNOMOS E AFINS";"PROFISSIONAIS DAS CIÊNCIAS BIOLÓGICAS, DA SAÚDE E AFINS";"64";"Recursos Naturais";"Nível Superior"
"2222";"Engenheiros de alimentos e afins";"AGRÔNOMOS E AFINS";"PROFISSIONAIS DAS CIÊNCIAS BIOLÓGICAS, DA SAÚDE E AFINS";"1";"Recursos Naturais";"Nível Superior"
"2041";"Peritos criminais e judiciais";"PROFISSIONAIS DE INVESTIGAÇÃO CRIMINAL";"PESQUISADORES E PROFISSIONAIS POLICIENTÍFICOS";"292";"Segurança";"Nível Superior"
"2142";"Engenheiros civis e afins";"ENGENHEIROS, ARQUITETOS E AFINS";"PROFISSIONAIS DAS CIÊNCIAS EXATAS, FÍSICAS E DA ENGENHARIA";"128";"Segurança";"Nível Superior"
"2149";"Engenheiros de produção, qualidade, segurança e afins";"ENGENHEIROS, ARQUITETOS E AFINS";"PROFISSIONAIS DAS CIÊNCIAS EXATAS, FÍSICAS E DA ENGENHARIA";"16";"Segurança";"Nível Superior"
"2526";"Profissionais da administração dos serviços de segurança";"PROFISSIONAIS DE ORGANIZAÇÃO E ADMINISTRAÇÃO DE EMPRESAS E AFINS";"PROFISSIONAIS DAS CIÊNCIAS SOCIAIS E HUMANAS";"21";"Segurança";"Nível Superior"
"1311";"Diretores e gerentes de operações em empresa de serviços pessoais, sociais e culturais";"DIRETORES E GERENTES EM EMPRESA DE SERVIÇOS DE SAÚDE, DE EDUCAÇÃO, OU DE SERVIÇOS CULTURAIS, SOCIAIS OU PESSOAIS";"DIRETORES E GERENTES EM EMPRESA DE SERVIÇOS DE SAÚDE, DA EDUCAÇÃO, OU DE SERVIÇOS CULTURAIS, SOCIAIS OU PESSOAIS";"238";"Turismo Hospedagem e Lazer";"Nível Superior"
"1415";"Gerentes de operações de serviços em empresa de turismo, de alojamento e alimentação";"GERENTES DE PRODUÇÃO E OPERAÇÕES";"GERENTES";"40";"Turismo Hospedagem e Lazer";"Nível Superior"
"2711";"Chefes de cozinha e afins";"PROFISSIONAIS EM GASTRONOMIA E SERVIÇOS DE ALIMENTAÇÃO";"PROFISSIONAIS EM GASTRONOMIA";"39";"Turismo Hospedagem e Lazer";"Nível Superior"
"3548";"Técnicos em serviços de turismo e organização de eventos";"TÉCNICOS DE NIVEL MÉDIO EM OPERAÇÕES COMERCIAIS";"TÉCNICOS DE NIVEL MÉDIO NAS CIÊNCIAS ADMINISTRATIVAS";"112";"Turismo Hospedagem e Lazer";"Nível Superior"
"1413";"Gerentes de obras em empresa de construção";"GERENTES DE PRODUÇÃO E OPERAÇÕES";"GERENTES";"51";"Militar";"Nível Superior"
"1424";"Gerentes de suprimentos e afins";"GERENTES DE ÁREAS DE APOIO";"GERENTES";"3";"Militar";"Nível Superior"
"1427";"Gerentes de manutenção e afins";"GERENTES DE ÁREAS DE APOIO";"GERENTES";"119";"Militar";"Nível Superior"
"2123";"Administradores de tecnologia da informação";"PROFISSIONAIS DA INFORMÁTICA";"PROFISSIONAIS DAS CIÊNCIAS EXATAS, FÍSICAS E DA ENGENHARIA";"666";"Militar";"Nível Superior"
"2142";"Engenheiros civis e afins";"ENGENHEIROS, ARQUITETOS E AFINS";"PROFISSIONAIS DAS CIÊNCIAS EXATAS, FÍSICAS E DA ENGENHARIA";"9";"Militar";"Nível Superior"
"2524";"Profissionais de recursos humanos";"PROFISSIONAIS DE ORGANIZAÇÃO E ADMINISTRAÇÃO DE EMPRESAS E AFINS";"PROFISSIONAIS DAS CIÊNCIAS SOCIAIS E HUMANAS";"1197";"Militar";"Nível Superior"
"2526";"Profissionais da administração dos serviços de segurança";"PROFISSIONAIS DE ORGANIZAÇÃO E ADMINISTRAÇÃO DE EMPRESAS E AFINS";"PROFISSIONAIS DAS CIÊNCIAS SOCIAIS E HUMANAS";"21";"Militar";"Nível Superior"
